UID,PUBLICATION_DATE,SAMPLE_TYPE,SITE_ID,DATE_COL,VISIT_NO,STATE,UNIQUE_ID,NOT_COLLECTED,LAB,MATRIX,SAM_CODE,ANALYTE,BATCH_ID,SAMPLE_ID,LAB_SAMPLE_ID,DATE_ANALYZED,DATE_RECEIVED,HOLDING_TIME,HOLDING_TIME_UNITS,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,VOLUME_FILTERED,VOLUME_FILTERED_UNITS,MDL,MDL_UNITS,RL,RL_UNITS,EXTRACT,EXTRACT_UNITS,NARS_FLAG,QA_FLAG
2013168,12/19/2022,PBIO,NRS18_CA_10018,8/7/2018,1,CA,NRS_CA-10829,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,899664,1810555,2/1/2019,8/8/2018,178,Days,,,176.4,mg/L,25,mL,,,,,4.41,mg,,
2013169,12/19/2022,PBIO,NRS18_ND_10005,8/7/2018,1,ND,NRS_ND-10310,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,103284,1810563,2/1/2019,8/8/2018,178,Days,,,315.6,mg/L,25,mL,,,,,7.89,mg,,
2013172,12/19/2022,PBIO,NRS18_NE_10025,8/7/2018,1,NE,NRS_NE-10121,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,106984,1810573,2/3/2019,8/9/2018,180,Days,,,858,mg/L,5,mL,,,,,4.29,mg,,
2013173,12/19/2022,PBIO,NRS18_VA_10002,8/7/2018,1,VA,NRS_VA-10091,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,893904,1810564,2/1/2019,8/8/2018,178,Days,,,118.4,mg/L,25,mL,,,,,2.96,mg,,
2013174,12/19/2022,PBIO,NRS18_AL_10005,8/7/2018,1,AL,NRS_AL-10046,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,105464,1810565,2/1/2019,8/8/2018,178,Days,,,685.8,mg/L,12,mL,,,,,8.23,mg,,
2013175,12/19/2022,PBIO,NRS18_CT_10002,8/7/2018,1,CT,NRS_CT-10065,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,894784,1810559,2/1/2019,8/8/2018,178,Days,,,510.8,mg/L,25,mL,,,,,12.77,mg,,
2013176,12/19/2022,PBIO,NRS18_OR_10054,8/7/2018,1,OR,NRS_OR-10597,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,895324,1810575,2/3/2019,8/9/2018,180,Days,,,79.6,mg/L,25,mL,,,,,1.99,mg,,
2013177,12/19/2022,PBIO,NRS18_OK_10026,8/7/2018,1,OK,NRS_OK-10181,,ODEQ,PERIPHYTON,REGULAR,AFDM,09AUG2018,106844,OWRB-1271906-07,8/23/2018,8/9/2018,16,Days,0.0102,g,,,,,,,,,,,,
2013178,12/19/2022,PBIO,NRS18_IL_10031,8/7/2018,1,IL,NRS_IL-10125,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,106564,1810581,2/3/2019,8/9/2018,180,Days,,,352,mg/L,25,mL,,,,,8.8,mg,,
2013179,12/19/2022,PBIO,NRS18_SD_10024,8/7/2018,1,SD,NRS_SD-10388,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,883384,1810568,2/3/2019,8/9/2018,180,Days,,,4494,mg/L,25,mL,,,,,112.35,mg,,
2013180,12/19/2022,PBIO,NRS18_DE_10005,8/7/2018,2,DE,NRS_DE-10050,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,896944,1810580,2/3/2019,8/9/2018,180,Days,,,498.8,mg/L,25,mL,,,,,12.47,mg,,
2013181,12/19/2022,PBIO,NRS18_NY_10018,8/7/2018,1,NY,NRS_NY-10053,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,105364,1810583,2/3/2019,8/9/2018,180,Days,,,628,mg/L,10,mL,,,,,6.28,mg,,
2013182,12/19/2022,PBIO,NRS18_CO_10013,8/7/2018,2,CO,NRS_CO-10314,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,106204,1810574,2/3/2019,8/9/2018,180,Days,,,216,mg/L,25,mL,,,,,5.4,mg,,
2013183,12/19/2022,PBIO,NRS18_ID_10049,8/7/2018,1,ID,NRS_ID-10213,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,894884,1810579,2/3/2019,8/9/2018,180,Days,,,248,mg/L,25,mL,,,,,6.2,mg,,
2013184,12/19/2022,PBIO,NRS18_MD_10015,8/7/2018,1,MD,NRS_MD-10079,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,103424,1810562,2/1/2019,8/8/2018,178,Days,,,103.2,mg/L,25,mL,,,,,2.58,mg,,
2013185,12/19/2022,PBIO,NRS18_MD_10003,8/8/2018,1,MD,NRS_MD-10025,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,105864,1810572,2/3/2019,8/9/2018,179,Days,,,76,mg/L,25,mL,,,,,1.9,mg,,
2013186,12/19/2022,PBIO,NRS18_KS_10140,8/7/2018,1,KS,NRS_KS-10288,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,893464,1810577,2/3/2019,8/9/2018,180,Days,,,1607,mg/L,10,mL,,,,,16.07,mg,,
2013187,12/19/2022,PBIO,NRS18_PA_10023,8/8/2018,1,PA,NRS_PA-10094,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,101864,1810570,2/3/2019,8/9/2018,179,Days,,,202,mg/L,25,mL,,,,,5.05,mg,,
2013188,12/19/2022,PBIO,NRS18_AL_10010,8/8/2018,2,AL,NRS_AL-10073,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,105224,1810584,2/3/2019,8/9/2018,179,Days,,,963.8,mg/L,13,mL,,,,,12.53,mg,,
2013189,12/19/2022,PBIO,NRS18_AR_10009,8/8/2018,1,AR,NRS_AR-10203,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,103964,1810594,2/3/2019,8/10/2018,179,Days,,,160.8,mg/L,25,mL,,,,,4.02,mg,,
2013190,12/19/2022,PBIO,NRS18_CT_10017,8/7/2018,1,CT,NRS_CT-10115,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,103304,1810557,2/1/2019,8/8/2018,178,Days,,,406,mg/L,25,mL,,,,,10.15,mg,,
2013191,12/19/2022,PBIO,NRS18_OK_10036,8/8/2018,1,OK,NRS_OK-10186,,ODEQ,PERIPHYTON,REGULAR,AFDM,09AUG2018,106864,OWRB-1271908-07,8/23/2018,8/9/2018,15,Days,0.0077,g,,,,,,,,,,,,
2013192,12/19/2022,PBIO,NRS18_FL_10042,8/7/2018,1,FL,NRS_FL-10203,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,103624,1810576,2/3/2019,8/9/2018,180,Days,,,477.2,mg/L,25,mL,,,,,11.93,mg,,
2013193,12/19/2022,PBIO,NRS18_CT_10004,8/8/2018,1,CT,NRS_CT-10066,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,102564,1810589,2/3/2019,8/10/2018,179,Days,,,127.6,mg/L,25,mL,,,,,3.19,mg,,
2013194,12/19/2022,PBIO,NRS18_OR_10022,8/8/2018,1,OR,NRS_OR-10549,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,105524,1810596,2/3/2019,8/10/2018,179,Days,,,126.8,mg/L,25,mL,,,,,3.17,mg,,
2013195,12/19/2022,PBIO,NRS18_GA_10004,8/8/2018,1,GA,NRS_GA-10070,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,106344,1810578,2/3/2019,8/9/2018,179,Days,,,203.2,mg/L,25,mL,,,,,5.08,mg,,
2013196,12/19/2022,PBIO,NRS18_CO_10061,8/6/2018,1,CO,NRS_CO-10246,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,101504,1810556,2/1/2019,8/8/2018,179,Days,,,133.6,mg/L,25,mL,,,,,3.34,mg,,
2013197,12/19/2022,PBIO,NRS18_IL_10042,8/7/2018,1,IL,NRS_IL-10136,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,106604,1810569,2/3/2019,8/9/2018,179,Days,,,106.4,mg/L,25,mL,,,,,2.66,mg,,
2013198,12/19/2022,PBIO,NRS18_VA_RF005,8/8/2018,1,VA,,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,893804,1810588,2/3/2019,8/10/2018,179,Days,,,105.2,mg/L,25,mL,,,,,2.63,mg,,
2013199,12/19/2022,PBIO,NRS18_SD_10034,8/8/2018,1,SD,NRS_SD-10448,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,104784,1810590,2/3/2019,8/10/2018,179,Days,,,4926.4,mg/L,25,mL,,,,,123.16,mg,,
2013200,12/19/2022,PBIO,NRS18_OH_10008,8/8/2018,1,OH,NRS_OH-10042,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,104024,1810599,2/3/2019,8/10/2018,179,Days,,,126,mg/L,25,mL,,,,,3.15,mg,,
2013201,12/19/2022,PBIO,NRS18_ND_10035,8/8/2018,1,ND,NRS_ND-10435,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,103464,1810592,2/3/2019,8/10/2018,179,Days,,,441.2,mg/L,25,mL,,,,,11.03,mg,,
2013202,12/19/2022,PBIO,NRS18_CA_10020,8/6/2018,2,CA,NRS_CA-10930,,WRS,PERIPHYTON,REGULAR,AFDM,190201.2,899644,1810550,2/1/2019,8/7/2018,179,Days,,,195.6,mg/L,25,mL,,,,,4.89,mg,,
2013203,12/19/2022,PBIO,NRS18_CA_10055,8/8/2018,1,CA,NRS_CA-11204,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,899924,1810582,2/3/2019,8/9/2018,179,Days,,,222.4,mg/L,25,mL,,,,,5.56,mg,,
2013204,12/19/2022,PBIO,NRS18_MD_10014,8/9/2018,1,MD,NRS_MD-10078,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,899444,1810593,2/3/2019,8/10/2018,178,Days,,,108,mg/L,25,mL,,,,,2.7,mg,,
2013205,12/19/2022,PBIO,NRS18_AL_10019,8/9/2018,1,AL,NRS_AL-10091,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,105184,1810602,2/3/2019,8/11/2018,178,Days,,,386,mg/L,25,mL,,,,,9.65,mg,,
2013206,12/19/2022,PBIO,NRS18_OR_10071,8/9/2018,1,OR,NRS_OR-10634,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,893604,1810606,2/3/2019,8/11/2018,178,Days,,,83.6,mg/L,25,mL,,,,,2.09,mg,,
2013207,12/19/2022,PBIO,NRS18_PA_10032,8/8/2018,1,PA,NRS_PA-10113,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,104004,1810591,2/3/2019,8/10/2018,179,Days,,,114,mg/L,25,mL,,,,,2.85,mg,,
2013208,12/19/2022,PBIO,NRS18_VT_10018,8/9/2018,1,VT,NRS_VT-10145,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,895404,1810585,2/3/2019,8/10/2018,178,Days,,,162,mg/L,25,mL,,,,,4.05,mg,,
2013209,12/19/2022,PBIO,NRS18_RI_10006,8/9/2018,1,RI,NRS_RI-10046,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,104344,1810595,2/3/2019,8/10/2018,178,Days,,,392,mg/L,25,mL,,,,,9.8,mg,,
2013210,12/19/2022,PBIO,NRS18_VT_10009,8/7/2018,1,VT,NRS_VT-10136,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,890404,1810600,2/3/2019,8/10/2018,180,Days,,,263.6,mg/L,25,mL,,,,,6.59,mg,S,S
2013211,12/19/2022,PBIO,NRS18_VT_10012,8/7/2018,1,VT,NRS_VT-10139,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,890644,1810587,2/3/2019,8/10/2018,180,Days,,,244.8,mg/L,25,mL,,,,,6.12,mg,S,S
2013212,12/19/2022,PBIO,NRS18_AR_10014,8/9/2018,1,AR,NRS_AR-10205,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,890344,1810613,2/5/2019,8/11/2018,180,Days,,,147.2,mg/L,25,mL,,,,,3.68,mg,,
2013213,12/19/2022,PBIO,NRS18_IL_10037,8/9/2018,1,IL,NRS_IL-10131,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,887344,1810601,2/3/2019,8/10/2018,178,Days,,,140.4,mg/L,25,mL,,,,,3.51,mg,,
2013214,12/19/2022,PBIO,NRS18_PA_10019,8/9/2018,1,PA,NRS_PA-10103,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,102504,1810605,2/3/2019,8/11/2018,178,Days,,,148.8,mg/L,25,mL,,,,,3.72,mg,,
2013215,12/19/2022,PBIO,NRS18_WI_10046,8/8/2018,1,WI,NRS_WI-10194,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,886804,,10/23/2018,8/10/2018,,,,,0.39,mg/L,25,mL,,,,,,,,
2013216,12/19/2022,PBIO,NRS18_WI_10263,8/9/2018,1,WI,NRS_WI-10221,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888244,,10/23/2018,8/10/2018,,,,,0.62,mg/L,25,mL,,,,,,,,
2013217,12/19/2022,PBIO,NRS18_UT_10435,8/7/2018,1,UT,NRS_UT-10388,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,897984,1810610,2/5/2019,8/11/2018,182,Days,,,398.8,mg/L,25,mL,,,,,9.97,mg,H,S;HT
2013218,12/19/2022,PBIO,NRS18_TX_10036,8/9/2018,1,TX,NRS_TX-10286,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,104944,1810607,2/3/2019,8/11/2018,178,Days,,,556.8,mg/L,25,mL,,,,,13.92,mg,,
2013219,12/19/2022,PBIO,NRS18_ID_10042,8/9/2018,1,ID,NRS_ID-10397,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,104824,1810603,2/3/2019,8/11/2018,178,Days,,,246.8,mg/L,25,mL,,,,,6.17,mg,,
2013220,12/19/2022,PBIO,NRS18_FL_10012,8/9/2018,1,FL,NRS_FL-10185,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,101484,1810598,2/3/2019,8/10/2018,178,Days,,,197.2,mg/L,25,mL,,,,,4.93,mg,,
2013221,12/19/2022,PBIO,NRS18_AR_10015,8/10/2018,1,AR,NRS_AR-10212,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,890424,1810608,2/5/2019,8/11/2018,179,Days,,,209.2,mg/L,25,mL,,,,,5.23,mg,,
2013222,12/19/2022,PBIO,NRS18_AL_10009,8/10/2018,2,AL,NRS_AL-10067,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,105484,1810614,2/5/2019,8/11/2018,179,Days,,,188.8,mg/L,25,mL,,,,,4.72,mg,,
2013223,12/19/2022,PBIO,NRS18_RI_10199,8/10/2018,1,RI,NRS_RI-10090,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,104284,1810611,2/5/2019,8/11/2018,179,Days,,,199.2,mg/L,25,mL,,,,,4.98,mg,,
2013225,12/19/2022,PBIO,NRS18_CO_10026,8/8/2018,1,CO,NRS_CO-10328,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,895784,1810597,2/3/2019,8/10/2018,179,Days,,,142.8,mg/L,25,mL,,,,,3.57,mg,,
2013226,12/19/2022,PBIO,NRS18_CO_10002,8/9/2018,2,CO,NRS_CO-10224,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,105844,1810609,2/5/2019,8/11/2018,180,Days,,,213.6,mg/L,25,mL,,,,,5.34,mg,,
2013227,12/19/2022,PBIO,NRS18_CO_10003,8/10/2018,2,CO,NRS_CO-10226,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,106364,1810612,2/5/2019,8/11/2018,179,Days,,,303.2,mg/L,25,mL,,,,,7.58,mg,,
2013228,12/19/2022,PBIO,NRS18_AR_10001,8/12/2018,1,AR,NRS_AR-10067,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,890324,1810621,2/5/2019,8/14/2018,177,Days,,,114.8,mg/L,25,mL,,,,,2.87,mg,,
2013229,12/19/2022,PBIO,NRS18_IL_11563,8/12/2018,1,IL,NRS_IL-10155,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,886704,1810622,2/5/2019,8/14/2018,177,Days,,,427.6,mg/L,25,mL,,,,,10.69,mg,,
2013230,12/19/2022,PBIO,NRS18_CO_10055,8/12/2018,1,CO,NRS_CO-10289,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,106244,1810618,2/5/2019,8/14/2018,177,Days,,,165.2,mg/L,25,mL,,,,,4.13,mg,,
2013231,12/19/2022,PBIO,NRS18_CO_10005,8/13/2018,1,CO,NRS_CO-10230,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,895884,1810633,2/5/2019,8/15/2018,176,Days,,,384,mg/L,25,mL,,,,,9.6,mg,,
2013232,12/19/2022,PBIO,NRS18_TX_10050,8/13/2018,1,TX,NRS_TX-10300,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,100484,1810631,2/5/2019,8/15/2018,176,Days,,,246.8,mg/L,25,mL,,,,,6.17,mg,,
2013233,12/19/2022,PBIO,NRS18_MS_10002,8/13/2018,2,MS,NRS_MS-10042,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,105744,1810619,2/5/2019,8/14/2018,176,Days,,,590.5,mg/L,21,mL,,,,,12.4,mg,,
2013234,12/19/2022,PBIO,NRS18_NJ_10001,8/13/2018,1,NJ,NRS_NJ-10010,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,885984,1810616,2/5/2019,8/14/2018,176,Days,,,84.4,mg/L,25,mL,,,,,2.11,mg,,
2013235,12/19/2022,PBIO,NRS18_NE_10004,8/13/2018,1,NE,NRS_NE-10035,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,105684,1810635,2/5/2019,8/15/2018,176,Days,,,1260,mg/L,5,mL,,,,,6.3,mg,,
2013236,12/19/2022,PBIO,NRS18_IL_10036,8/13/2018,1,IL,NRS_IL-10130,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,106464,1810623,2/5/2019,8/15/2018,176,Days,,,446,mg/L,25,mL,,,,,11.15,mg,,
2013237,12/19/2022,PBIO,NRS18_OR_10002,8/13/2018,2,OR,NRS_OR-10480,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,105644,1810615,2/5/2019,8/14/2018,176,Days,,,132.4,mg/L,25,mL,,,,,3.31,mg,,
2013238,12/19/2022,PBIO,NRS18_CO_10014,8/10/2018,2,CO,NRS_CO-10325,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,106124,1810617,2/5/2019,8/14/2018,179,Days,,,371.6,mg/L,25,mL,,,,,9.29,mg,S,S
2013239,12/19/2022,PBIO,NRS18_CO_10977,8/13/2018,1,CO,NRS_CO-10484,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,890704,1810630,2/5/2019,8/15/2018,176,Days,,,207.2,mg/L,25,mL,,,,,5.18,mg,,
2013240,12/19/2022,PBIO,NRS18_MD_10008,8/13/2018,1,MD,NRS_MD-10046,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,899404,1810632,2/5/2019,8/15/2018,176,Days,,,315.2,mg/L,25,mL,,,,,7.88,mg,,
2013241,12/19/2022,PBIO,NRS18_VT_10017,8/14/2018,1,VT,NRS_VT-10144,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,890784,1810634,2/5/2019,8/15/2018,175,Days,,,209.2,mg/L,25,mL,,,,,5.23,mg,,
2013242,12/19/2022,PBIO,NRS18_NH_10019,8/14/2018,1,NH,NRS_NH-10130,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,102644,1810629,2/5/2019,8/15/2018,175,Days,,,452.8,mg/L,25,mL,,,,,11.32,mg,,
2013243,12/19/2022,PBIO,NRS18_TX_10023,8/14/2018,1,TX,NRS_TX-10208,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,104964,1810625,2/5/2019,8/15/2018,175,Days,,,241.6,mg/L,25,mL,,,,,6.04,mg,,
2013244,12/19/2022,PBIO,NRS18_ND_10011,8/14/2018,2,ND,NRS_ND-10365,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,103484,1810626,2/5/2019,8/15/2018,175,Days,,,278.4,mg/L,25,mL,,,,,6.96,mg,,
2013245,12/19/2022,PBIO,NRS18_CO_10034,8/9/2018,1,CO,NRS_CO-10370,,WRS,PERIPHYTON,REGULAR,AFDM,190203.2,101144,1810604,2/3/2019,8/17/2018,178,Days,,,204,mg/L,25,mL,,,,,5.1,mg,S,S
2013246,12/19/2022,PBIO,NRS18_WI_10003,8/14/2018,1,WI,NRS_WI-10055,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,888784,,10/23/2018,8/15/2018,,,,,0.25,mg/L,25,mL,,,,,,,,
2013247,12/19/2022,PBIO,NRS18_NC_RF001,8/14/2018,1,NC,,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,103444,1810624,2/5/2019,8/15/2018,175,Days,,,83.2,mg/L,25,mL,,,,,2.08,mg,,
2013248,12/19/2022,PBIO,NRS18_MS_10001,8/14/2018,2,MS,NRS_MS-10037,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,109444,1810628,2/5/2019,8/15/2018,175,Days,,,126.4,mg/L,25,mL,,,,,3.16,mg,,
2013254,12/19/2022,PBIO,NRS18_SD_10058,8/14/2018,1,SD,NRS_SD-10472,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,104744,1810636,2/5/2019,8/16/2018,175,Days,,,389.2,mg/L,25,mL,,,,,9.73,mg,,
2013255,12/19/2022,PBIO,NRS18_NJ_10334,8/15/2018,1,NJ,NRS_NJ-10074,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,890224,1810639,2/5/2019,8/16/2018,174,Days,,,90.8,mg/L,25,mL,,,,,2.27,mg,,
2013256,12/19/2022,PBIO,NRS18_UT_10032,8/14/2018,1,UT,NRS_UT-10259,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,897104,1810637,2/5/2019,8/16/2018,175,Days,,,374.8,mg/L,25,mL,,,,,9.37,mg,,
2013257,12/19/2022,PBIO,NRS18_DE_10033,8/14/2018,1,DE,NRS_DE-10096,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,896924,1810646,2/5/2019,8/16/2018,175,Days,,,1046.8,mg/L,25,mL,,,,,26.17,mg,,
2013258,12/19/2022,PBIO,NRS18_ID_10992,8/14/2018,1,ID,NRS_ID-10490,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,102024,1810643,2/5/2019,8/16/2018,175,Days,,,75.2,mg/L,25,mL,,,,,1.88,mg,,
2013259,12/19/2022,PBIO,NRS18_ID_10026,8/15/2018,1,ID,NRS_ID-10280,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,890524,1810655,2/6/2019,8/17/2018,175,Days,,,156,mg/L,25,mL,,,,,3.9,mg,,
2013260,12/19/2022,PBIO,NRS18_ID_10028,8/13/2018,1,ID,NRS_ID-10283,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,890564,1810640,2/5/2019,8/16/2018,176,Days,,,78.8,mg/L,25,mL,,,,,1.97,mg,S,S
2013261,12/19/2022,PBIO,NRS18_WI_10008,8/15/2018,1,WI,NRS_WI-10090,,WSLOH,PERIPHYTON,REGULAR,AFDM,143142,886764,,10/23/2018,8/15/2018,,,,,0.2,mg/L,25,mL,,,,,,,,
2013262,12/19/2022,PBIO,NRS18_CT_10003,8/15/2018,1,CT,NRS_CT-10064,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,104244,1810645,2/5/2019,8/16/2018,174,Days,,,167.2,mg/L,25,mL,,,,,4.18,mg,,
2013263,12/19/2022,PBIO,NRS18_TX_10006,8/15/2018,1,TX,NRS_TX-10151,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,103864,1810652,2/6/2019,8/17/2018,175,Days,,,382,mg/L,15,mL,,,,,5.73,mg,,
2013264,12/19/2022,PBIO,NRS18_NE_10028,8/15/2018,1,NE,NRS_NE-10157,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,106404,1810656,2/6/2019,8/17/2018,175,Days,,,117.6,mg/L,25,mL,,,,,2.94,mg,,
2013265,12/19/2022,PBIO,NRS18_NE_10057,8/8/2018,1,NE,NRS_NE-10186,,WRS,PERIPHYTON,REGULAR,AFDM,190203.1,897384,1810586,2/3/2019,8/17/2018,179,Days,,,1142,mg/L,5,mL,,,,,5.71,mg,S,S
2013266,12/19/2022,PBIO,NRS18_MS_10009,8/15/2018,2,MS,NRS_MS-10133,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,109584,1810642,2/5/2019,8/16/2018,174,Days,,,200.8,mg/L,25,mL,,,,,5.02,mg,,
2013267,12/19/2022,PBIO,NRS18_AL_10014,8/12/2018,1,AL,NRS_AL-10071,,WRS,PERIPHYTON,REGULAR,AFDM,190205.1,109704,1810620,2/5/2019,8/14/2018,177,Days,,,149.6,mg/L,25,mL,,,,,3.74,mg,,
2013268,12/19/2022,PBIO,NRS18_MO_10035,8/15/2018,1,MO,NRS_MO-10147,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,106524,1810657,2/6/2019,8/17/2018,175,Days,,,1064,mg/L,15,mL,,,,,15.96,mg,,
2013269,12/19/2022,PBIO,NRS18_CO_10042,8/14/2018,1,CO,NRS_CO-10378,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,106004,1810641,2/5/2019,8/16/2018,175,Days,,,408.4,mg/L,25,mL,,,,,10.21,mg,,
2013270,12/19/2022,PBIO,NRS18_FL_10003,8/14/2018,1,FL,NRS_FL-10028,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,103204,1810647,2/5/2019,8/16/2018,175,Days,,,688,mg/L,25,mL,,,,,17.2,mg,,
2013271,12/19/2022,PBIO,NRS18_MO_10012,8/15/2018,1,MO,NRS_MO-10035,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,109084,1810650,2/6/2019,8/17/2018,175,Days,,,180,mg/L,25,mL,,,,,4.5,mg,,
2013272,12/19/2022,PBIO,NRS18_CO_10017,8/15/2018,1,CO,NRS_CO-10341,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,106084,1810653,2/6/2019,8/17/2018,175,Days,,,125.6,mg/L,25,mL,,,,,3.14,mg,,
2013273,12/19/2022,PBIO,NRS18_NC_RF002,8/15/2018,1,NC,,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,103244,1810658,2/6/2019,8/17/2018,175,Days,,,321.2,mg/L,25,mL,,,,,8.03,mg,,
2013274,12/19/2022,PBIO,NRS18_OR_10670,8/15/2018,1,OR,NRS_OR-10678,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,105584,1810649,2/5/2019,8/17/2018,174,Days,,,317.2,mg/L,25,mL,,,,,7.93,mg,,
2013275,12/19/2022,PBIO,NRS18_VA_10014,8/16/2018,1,VA,NRS_VA-10139,,WRS,PERIPHYTON,REGULAR,AFDM,190205.2,896024,1810648,2/5/2019,8/17/2018,173,Days,,,66.8,mg/L,25,mL,,,,,1.67,mg,,
2013276,12/19/2022,PBIO,NRS18_MS_10007,8/16/2018,1,MS,NRS_MS-10033,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,109464,1810654,2/6/2019,8/17/2018,174,Days,,,246,mg/L,25,mL,,,,,6.15,mg,,
2013277,12/19/2022,PBIO,NRS18_WI_RF001,8/16/2018,1,WI,,,WRS,PERIPHYTON,REGULAR,AFDM,190206.1,102184,1810659,2/6/2019,8/17/2018,174,Days,,,767.2,mg/L,25,mL,,,,,19.18,mg,,
