PUBLICATION_DATE,UID,SITE_ID,DATE_COL,VISIT_NO,UNIQUE_ID,EPA_REG,STATE,AG_ECO9,PCHL_NOT_COLLECTED,LAB,MATRIX,SAM_CODE,DATE_RECEIVED,LAB_SAMPLE_ID,CHLA_BATCH_ID,DATE_ANALYZED,MDL,NARS_FLAG,RESULT,RESULT_UNITS,RESULT_VOL,RESULT_VOL_UNITS,RL,VOLUME_FILTERED
4/6/2022,1001310,NRS18_MI_10012,6/7/2019,1,NRS_MI-10059,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,1.41,ug/cm2,376,ug/L,,25
4/6/2022,1001311,NRS18_CO_10135,6/7/2019,1,NRS_CO-10447,Region_08,CO,SPL,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,2.764,ug/cm2,729.6,ug/L,,25
4/6/2022,1001312,NRS18_NM_11252,6/6/2019,1,NRS_NM-10332,Region_06,NM,XER,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,0.06182,ug/cm2,16.32,ug/L,,25
4/6/2022,1001313,NRS18_MN_10029,6/6/2019,1,NRS_MN-10147,Region_05,MN,TPL,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,7.02,ug/cm2,1872,ug/L,,25
4/6/2022,1001314,NRS18_NY_10399,6/7/2019,1,NRS_NY-10219,Region_02,NY,SAP,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,1.926,ug/cm2,513.6,ug/L,,25
4/6/2022,1001315,NRS18_IA_10011,6/7/2019,1,NRS_IA-10106,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,0.8548,ug/cm2,275.2,ug/L,,25
4/6/2022,1001316,NRS18_MN_10021,6/7/2019,1,NRS_MN-10154,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/8/2019,,190613.1,6/13/2019,0.24,,2.844,ug/cm2,758.4,ug/L,,25
4/6/2022,1001317,NRS18_IA_10046,6/9/2019,1,NRS_IA-10127,Region_07,IA,UMW,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,3.792,ug/cm2,1011.2,ug/L,,25
4/6/2022,1001318,NRS18_NY_10054,6/9/2019,1,NRS_NY-10163,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,0.231,ug/cm2,61.6,ug/L,,25
4/6/2022,1001319,NRS18_MN_10061,6/9/2019,1,NRS_MN-10198,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,0.3378,ug/cm2,90.08,ug/L,,25
4/6/2022,1001320,NRS18_WY_10039,6/9/2019,1,NRS_WY-10460,Region_08,WY,XER,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,1.448,ug/cm2,382.4,ug/L,,25
4/6/2022,1001321,NRS18_NY_10039,6/10/2019,1,NRS_NY-10105,Region_02,NY,NAP,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,0.696,ug/cm2,185.6,ug/L,,25
4/6/2022,1001322,NRS18_MI_10009,6/10/2019,1,NRS_MI-10052,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190613.1,6/13/2019,0.24,,1.926,ug/cm2,513.6,ug/L,,25
4/6/2022,1001323,NRS18_MN_10014,6/10/2019,1,NRS_MN-10062,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,1.152,ug/cm2,307.2,ug/L,,25
4/6/2022,1001324,NRS18_MN_10044,6/9/2019,1,NRS_MN-10181,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,0.93,ug/cm2,248,ug/L,,25
4/6/2022,1001325,NRS18_NE_10041,6/10/2019,1,NRS_NE-10170,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190619.1,6/19/2019,0.24,,1.742,ug/cm2,460,ug/L,,10
4/6/2022,1001326,NRS18_OR_10817,6/10/2019,1,NRS_OR-10679,Region_10,OR,XER,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190613.1,6/13/2019,0.24,,2.43,ug/cm2,648,ug/L,,25
4/6/2022,1001327,NRS18_TN_10040,6/10/2019,1,NRS_TN-10147,Region_04,TN,CPL,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,0.5634,ug/cm2,150.24,ug/L,,25
4/6/2022,1001328,NRS18_IA_10005,6/10/2019,1,NRS_IA-10071,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190619.1,6/19/2019,0.24,,3.509,ug/cm2,926.4,ug/L,,25
4/6/2022,1001329,NRS18_OK_10046,6/10/2019,1,NRS_OK-10119,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,1001330,NRS18_VT_RF002,6/10/2019,1,,Region_01,VT,,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,1.122,ug/cm2,299.2,ug/L,,25
4/6/2022,1001331,NRS18_WY_10549,6/10/2019,1,NRS_WY-10516,Region_08,WY,XER,,WRS,PERIPHYTON,REGULAR,6/11/2019,,190613.1,6/13/2019,0.24,,0.8,ug/cm2,211.2,ug/L,,25
4/6/2022,1001332,NRS18_NC_10032,6/11/2019,1,NRS_NC-10091,Region_04,NC,SAP,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.81,ug/cm2,216,ug/L,,25
4/6/2022,1001333,NRS18_IA_10003,6/11/2019,1,NRS_IA-10063,Region_07,IA,TPL,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190619.1,6/19/2019,0.24,,0.3158,ug/cm2,83.36,ug/L,,25
4/6/2022,1001334,NRS18_MN_10025,6/11/2019,1,NRS_MN-10129,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190619.1,6/19/2019,0.24,,1.578,ug/cm2,420.8,ug/L,,25
4/6/2022,1001335,NRS18_OK_10049,6/11/2019,1,NRS_OK-10195,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,1001336,NRS18_NE_10053,6/11/2019,1,NRS_NE-10182,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.06545,ug/cm2,17.28,ug/L,,25
4/6/2022,1001337,NRS18_MN_10062,6/11/2019,1,NRS_MN-10199,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190613.1,6/13/2019,0.24,,2.328,ug/cm2,620.8,ug/L,,25
4/6/2022,1001338,NRS18_WV_10009,6/11/2019,1,NRS_WV-10057,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190613.1,6/13/2019,0.24,,0.8061,ug/cm2,212.8,ug/L,,25
4/6/2022,1001339,NRS18_UT_10432,6/11/2019,1,NRS_UT-10385,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.4062,ug/cm2,108.32,ug/L,,25
4/6/2022,1001340,NRS18_OH_10031,6/11/2019,1,NRS_OH-10105,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,S,0.2634,ug/cm2,70.24,ug/L,,25
4/6/2022,1001341,NRS18_NH_10014,6/11/2019,1,NRS_NH-10125,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,6/12/2019,,190613.1,6/13/2019,0.24,,0.924,ug/cm2,246.4,ug/L,,25
4/6/2022,1001342,NRS18_WY_11452,6/11/2019,1,NRS_WY-10569,Region_08,WY,SPL,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,6.6,ug/cm2,1742.4,ug/L,,25
4/6/2022,1001343,NRS18_SD_10094,6/11/2019,1,NRS_SD-10476,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.732,ug/cm2,195.2,ug/L,,25
4/6/2022,1001344,NRS18_MN_10030,6/12/2019,1,NRS_MN-10148,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,1.734,ug/cm2,462.4,ug/L,,25
4/6/2022,1001345,NRS18_OK_11579,6/12/2019,1,NRS_OK-10235,Region_06,OK,SPL,,,,,,,,,,,,,,,,
4/6/2022,1001346,NRS18_TX_11175,6/11/2019,1,NRS_TX-10422,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,2.742,ug/cm2,731.2,ug/L,,25
4/6/2022,1001347,NRS18_VA_RF013,6/12/2019,1,,Region_03,VA,,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,5.945,ug/cm2,1569.6,ug/L,,25
4/6/2022,1001348,NRS18_NE_11590,6/12/2019,1,NRS_NE-10261,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,1.591,ug/cm2,420,ug/L,,10
4/6/2022,1001349,NRS18_NE_11578,6/12/2019,1,NRS_NE-10249,Region_07,NE,SPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,0.2992,ug/cm2,79,ug/L,,20
4/6/2022,1001350,NRS18_MN_10057,6/12/2019,1,NRS_MN-10194,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.5274,ug/cm2,140.64,ug/L,,25
4/6/2022,1001351,NRS18_UT_10017,6/12/2019,1,NRS_UT-10332,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,S,0.4464,ug/cm2,119.04,ug/L,,25
4/6/2022,1001352,NRS18_SC_10019,6/12/2019,1,NRS_SC-10085,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,0.2634,ug/cm2,70.24,ug/L,,25
4/6/2022,1001353,NRS18_TN_10340,6/12/2019,1,NRS_TN-10149,Region_04,TN,CPL,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.966,ug/cm2,257.6,ug/L,,25
4/6/2022,1001354,NRS18_TN_10339,6/11/2019,1,NRS_TN-10148,Region_04,TN,CPL,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,1.5,ug/cm2,400,ug/L,,25
4/6/2022,1001355,NRS18_WY_11453,6/12/2019,1,NRS_WY-10570,Region_08,WY,SPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,0.7455,ug/cm2,196.8,ug/L,,25
4/6/2022,1001356,NRS18_OH_10658,6/12/2019,1,NRS_OH-10113,Region_05,OH,SAP,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,1.41,ug/cm2,376,ug/L,,25
4/6/2022,1001357,NRS18_VT_10014,6/12/2019,1,NRS_VT-10141,Region_01,VT,NAP,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.1296,ug/cm2,34.56,ug/L,,25
4/6/2022,1001358,NRS18_SD_10694,6/12/2019,1,NRS_SD-10479,Region_08,SD,NPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,0.1866,ug/cm2,49.76,ug/L,,25
4/6/2022,1001359,NRS18_NC_10111,6/13/2019,1,NRS_NC-10226,Region_04,NC,CPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,0.1018,ug/cm2,26.88,ug/L,,25
4/6/2022,1001360,NRS18_SC_10009,6/13/2019,1,NRS_SC-10059,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,0.3258,ug/cm2,86.88,ug/L,,25
4/6/2022,1001361,NRS18_WV_10019,6/12/2019,1,NRS_WV-10075,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,3.228,ug/cm2,860.8,ug/L,,25
4/6/2022,1001362,NRS18_VA_RF011,6/13/2019,1,,Region_03,VA,,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,1.315,ug/cm2,347.2,ug/L,,25
4/6/2022,1001364,NRS18_WI_10054,6/13/2019,1,NRS_WI-10202,Region_05,WI,TPL,,,,,,,,,,,,,,,,
4/6/2022,1001365,NRS18_MN_10039,6/13/2019,1,NRS_MN-10176,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,1.998,ug/cm2,532.8,ug/L,,25
4/6/2022,1001366,NRS18_UT_10013,6/13/2019,1,NRS_UT-10327,Region_08,UT,XER,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,0.5886,ug/cm2,156.96,ug/L,,25
4/6/2022,1001367,NRS18_NH_10016,6/13/2019,1,NRS_NH-10127,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,1.398,ug/cm2,372.8,ug/L,,25
4/6/2022,1001368,NRS18_SC_10034,6/14/2019,1,NRS_SC-10092,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,1.386,ug/cm2,369.6,ug/L,,25
4/6/2022,1001369,NRS18_MN_10058,6/13/2019,1,NRS_MN-10195,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,1.254,ug/cm2,334.4,ug/L,,25
4/6/2022,1001370,NRS18_CA_10025,6/11/2019,1,NRS_CA-10897,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/13/2019,,190619.1,6/19/2019,0.24,,0.009788,ug/cm2,2.61,ug/L,,25
4/6/2022,1001371,NRS18_MN_10553,6/14/2019,1,NRS_MN-10226,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,3.648,ug/cm2,972.8,ug/L,,25
4/6/2022,1001372,NRS18_WY_10251,6/13/2019,1,NRS_WY-10497,Region_08,WY,SPL,,WRS,PERIPHYTON,REGULAR,6/14/2019,,190619.1,6/19/2019,0.24,,0.2824,ug/cm2,74.56,ug/L,,25
4/6/2022,1001373,NRS18_TX_10988,6/13/2019,1,NRS_TX-10378,Region_06,TX,SPL,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,5.454,ug/cm2,1454.4,ug/L,,25
4/6/2022,1001374,NRS18_TN_10023,6/14/2019,1,NRS_TN-10142,Region_04,TN,CPL,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,2.652,ug/cm2,707.2,ug/L,,25
4/6/2022,1001375,NRS18_MN_10012,6/14/2019,1,NRS_MN-10058,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/15/2019,,190619.1,6/19/2019,0.24,,3.09,ug/cm2,824,ug/L,,25
4/6/2022,1001380,NRS18_SC_10779,6/16/2019,1,NRS_SC-10100,Region_04,SC,SAP,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190619.1,6/19/2019,0.24,,0.792,ug/cm2,211.2,ug/L,,25
4/6/2022,1001381,NRS18_MN_10060,6/16/2019,1,NRS_MN-10197,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190619.1,6/19/2019,0.24,,7.56,ug/cm2,2016,ug/L,,25
4/6/2022,1001382,NRS18_OR_11118,6/12/2019,1,NRS_OR-10685,Region_10,OR,XER,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190619.1,6/19/2019,0.24,S,0.834,ug/cm2,222.4,ug/L,,25
4/6/2022,1001383,NRS18_NC_10009,6/16/2019,1,NRS_NC-10120,Region_04,NC,CPL,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190619.1,6/19/2019,0.24,,0.594,ug/cm2,158.4,ug/L,,25
4/6/2022,1001384,NRS18_WY_11906,6/14/2019,1,NRS_WY-10631,Region_08,WY,NPL,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190619.1,6/19/2019,0.24,S,0.2352,ug/cm2,62.08,ug/L,,25
4/6/2022,1001385,NRS18_WY_11305,6/16/2019,1,NRS_WY-10549,Region_08,WY,NPL,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190620.1,6/20/2019,0.24,,1.145,ug/cm2,302.4,ug/L,,25
4/6/2022,1001386,NRS18_WY_11316,6/16/2019,1,NRS_WY-10560,Region_08,WY,NPL,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190619.1,6/19/2019,0.24,,0.7394,ug/cm2,195.2,ug/L,,25
4/6/2022,1001387,NRS18_MD_10001,6/17/2019,1,NRS_MD-10018,Region_03,MD,CPL,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190624.1,6/24/2019,0.24,,0.8909,ug/cm2,235.2,ug/L,,25
4/6/2022,1001388,NRS18_MN_10009,6/16/2019,1,NRS_MN-10107,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190620.1,6/20/2019,0.24,,1.842,ug/cm2,491.2,ug/L,,25
4/6/2022,1001389,NRS18_WI_10028,6/17/2019,1,NRS_WI-10131,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1001391,NRS18_KY_10003,6/17/2019,1,NRS_KY-10040,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190620.1,6/20/2019,0.24,,0.33,ug/cm2,88,ug/L,,25
4/6/2022,1001392,NRS18_SC_10003,6/17/2019,1,NRS_SC-10044,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190620.1,6/20/2019,0.24,,1.476,ug/cm2,393.6,ug/L,,25
4/6/2022,1001393,NRS18_MN_10007,6/17/2019,1,NRS_MN-10104,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/18/2019,,190619.1,6/19/2019,0.24,,2.208,ug/cm2,588.8,ug/L,,25
4/6/2022,1001394,NRS18_WY_11301,6/17/2019,1,NRS_WY-10545,Region_08,WY,NPL,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190620.1,6/20/2019,0.24,,0.1721,ug/cm2,45.44,ug/L,,25
4/6/2022,1001395,NRS18_NE_10058,6/18/2019,1,NRS_NE-10066,Region_07,NE,TPL,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.2673,ug/cm2,144,ug/L,,10
4/6/2022,1001397,NRS18_AL_RF002,6/17/2019,1,,Region_04,AL,,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,S,1.758,ug/cm2,468.8,ug/L,,25
4/6/2022,1001398,NRS18_OK_10024,6/17/2019,1,NRS_OK-10096,Region_06,OK,SAP,,,,,,,,,,,,,,,,
4/6/2022,1001399,NRS18_MN_10010,6/18/2019,1,NRS_MN-10108,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,2.04,ug/cm2,544,ug/L,,25
4/6/2022,1001400,NRS18_FL_RF002,6/18/2019,1,,Region_04,FL,,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,2.166,ug/cm2,577.6,ug/L,,25
4/6/2022,1001401,NRS18_OK_10040,6/17/2019,1,NRS_OK-10150,Region_06,OK,SAP,,,,,,,,,,,,,,,,
4/6/2022,1001402,NRS18_KY_10004,6/18/2019,1,NRS_KY-10050,Region_04,KY,SAP,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,1.662,ug/cm2,443.2,ug/L,,25
4/6/2022,1001403,NRS18_NH_10012,6/18/2019,1,NRS_NH-10123,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.4416,ug/cm2,117.76,ug/L,,25
4/6/2022,1001404,NRS18_MI_10017,6/18/2019,1,NRS_MI-10116,Region_05,MI,UMW,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.5502,ug/cm2,146.72,ug/L,,25
4/6/2022,1001405,NRS18_TX_10017,6/18/2019,2,NRS_TX-10089,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.132,ug/cm2,35.2,ug/L,,25
4/6/2022,1001406,NRS18_CA_10015,6/18/2019,1,NRS_CA-10821,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190620.1,6/20/2019,0.24,,0.7576,ug/cm2,200,ug/L,,25
4/6/2022,1001407,NRS18_CA_10049,6/17/2019,1,NRS_CA-11198,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190620.1,6/20/2019,0.24,,0.24,ug/cm2,63.36,ug/L,,25
4/6/2022,1001408,NRS18_PA_10034,6/18/2019,1,NRS_PA-10115,Region_03,PA,NAP,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190620.1,6/20/2019,0.24,,1.95,ug/cm2,523.2,ug/L,,25
4/6/2022,1001409,NRS18_CA_10007,6/18/2019,1,NRS_CA-10845,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/19/2019,,190620.1,6/20/2019,0.24,,0.3186,ug/cm2,84.96,ug/L,,25
4/6/2022,1001410,NRS18_SC_10001,6/18/2019,2,NRS_SC-10028,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,S,1.74,ug/cm2,464,ug/L,,25
4/6/2022,1001411,NRS18_SC_10002,6/19/2019,2,NRS_SC-10024,Region_04,SC,CPL,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,0.798,ug/cm2,212.8,ug/L,,25
4/6/2022,1001412,NRS18_ID_10053,6/18/2019,1,NRS_ID-10359,Region_10,ID,WMT,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.3406,ug/cm2,89.92,ug/L,,25
4/6/2022,1001413,NRS18_WV_RF004,6/18/2019,1,,Region_03,WV,,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.648,ug/cm2,172.8,ug/L,,25
4/6/2022,1001414,NRS18_CA_10019,6/19/2019,1,NRS_CA-10895,Region_09,CA,XER,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,1.133,ug/cm2,299.2,ug/L,,25
4/6/2022,1001415,NRS18_MN_10018,6/19/2019,1,NRS_MN-10073,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.261,ug/cm2,69.6,ug/L,,25
4/6/2022,1001416,NRS18_NC_10645,6/18/2019,1,NRS_NC-10349,Region_04,NC,CPL,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.822,ug/cm2,219.2,ug/L,,25
4/6/2022,1001417,NRS18_WI_10048,6/19/2019,1,NRS_WI-10196,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1001418,NRS18_CA_10094,6/19/2019,1,NRS_CA-11212,Region_09,CA,WMT,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,1.05,ug/cm2,280,ug/L,,25
4/6/2022,1001420,NRS18_FL_RF003,6/19/2019,1,,Region_04,FL,,,WRS,PERIPHYTON,REGULAR,6/22/2019,,190624.1,6/24/2019,0.24,S,1.02,ug/cm2,272,ug/L,,25
4/6/2022,1001421,NRS18_KY_10016,6/19/2019,1,NRS_KY-10077,Region_04,KY,TPL,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,1.146,ug/cm2,305.6,ug/L,,25
4/6/2022,1001422,NRS18_FL_10010,6/19/2019,1,NRS_FL-10137,Region_04,FL,CPL,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,0.5358,ug/cm2,142.88,ug/L,,25
4/6/2022,1001423,NRS18_WY_10034,6/19/2019,1,NRS_WY-10415,Region_08,WY,XER,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,0.5139,ug/cm2,135.68,ug/L,,25
4/6/2022,1001424,NRS18_WY_11315,6/18/2019,1,NRS_WY-10559,Region_08,WY,NPL,,WRS,PERIPHYTON,REGULAR,6/20/2019,,190624.1,6/24/2019,0.24,,0.5855,ug/cm2,154.56,ug/L,,25
4/6/2022,1001425,NRS18_NH_10008,6/20/2019,1,NRS_NH-10114,Region_01,NH,NAP,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,1.116,ug/cm2,297.6,ug/L,,25
4/6/2022,1001426,NRS18_MN_10050,6/20/2019,1,NRS_MN-10187,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/22/2019,,190626.1,6/26/2019,0.24,,0.912,ug/cm2,243.2,ug/L,,25
4/6/2022,1001427,NRS18_MN_10067,6/19/2019,1,NRS_MN-10204,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,1.956,ug/cm2,521.6,ug/L,,25
4/6/2022,1001428,NRS18_WV_10008,6/19/2019,1,NRS_WV-10054,Region_03,WV,SAP,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,2.248,ug/cm2,593.6,ug/L,,25
4/6/2022,1001429,NRS18_WI_10027,6/20/2019,1,NRS_WI-10130,Region_05,WI,UMW,,,,,,,,,,,,,,,,
4/6/2022,1001430,NRS18_MN_10052,6/20/2019,1,NRS_MN-10189,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/21/2019,,190624.1,6/24/2019,0.24,,0.5784,ug/cm2,154.24,ug/L,,25
4/6/2022,1001431,NRS18_TX_10116,6/20/2019,1,NRS_TX-10215,Region_06,TX,XER,,WRS,PERIPHYTON,REGULAR,6/22/2019,,190624.1,6/24/2019,0.24,,0.621,ug/cm2,165.6,ug/L,,10
4/6/2022,1001432,NRS18_WY_10400,6/20/2019,1,NRS_WY-10504,Region_08,WY,WMT,,WRS,PERIPHYTON,REGULAR,6/22/2019,,190627.1,6/27/2019,0.24,,0.3655,ug/cm2,96.48,ug/L,,25
4/6/2022,1001433,NRS18_DE_10037,6/20/2019,1,NRS_DE-10100,Region_03,DE,CPL,,WRS,PERIPHYTON,REGULAR,6/22/2019,,190626.1,6/26/2019,0.24,,1.478,ug/cm2,433.6,ug/L,,25
4/6/2022,1001434,NRS18_MN_10008,6/21/2019,1,NRS_MN-10106,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/22/2019,,190624.1,6/24/2019,0.24,,0.5088,ug/cm2,135.68,ug/L,,25
4/6/2022,1001435,NRS18_MN_10046,6/21/2019,1,NRS_MN-10183,Region_05,MN,UMW,,WRS,PERIPHYTON,REGULAR,6/22/2019,,190626.1,6/26/2019,0.24,,3.084,ug/cm2,822.4,ug/L,,25
